67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,39,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
67,67,67,67,67,67,67,67,67,67,67,67,95,67,67,67,67,67,67,67,67,67,67,67,39,67,123,67,12,67,67,67,67,67,67,39,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
67,67,67,67,12,12,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,123,67,67,67,67,12,67,67,67,67,67,67,12,67,67,67,67,67,67,67,67,67,67
67,67,67,67,95,67,67,67,67,67,67,67,67,67,67,67,39,67,201,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,202,67,67,67,39,67,67,67,67,67,67,67,67,67,67,67,95,67,67,67,67,67
67,67,67,67,67,67,67,67,67,67,67,39,67,67,123,67,201,225,226,268,267,264,267,244,267,244,244,265,264,267,245,245,245,267,267,245,244,245,224,225,225,202,67,67,67,67,67,67,67,67,67,67,67,67,95,67,67,67,67,67
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,198,266,268,265,268,245,265,265,265,266,266,265,245,267,244,266,244,245,244,244,268,264,268,245,267,224,202,67,67,67,67,67,67,67,67,67,67,67,95,95,67,67,67,67
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,198,268,267,245,266,245,245,268,266,244,245,264,268,268,266,265,265,264,244,265,265,245,265,265,268,268,224,202,67,67,67,67,67,67,67,67,67,67,67,95,67,67,67,67
67,67,67,67,67,39,67,67,67,67,67,67,67,67,67,67,198,265,244,266,266,264,244,267,265,245,245,268,266,244,245,267,266,245,266,244,264,268,268,264,244,264,266,224,202,67,67,95,67,67,67,12,67,67,67,67,67,67,67,67
67,67,67,67,67,67,67,95,67,67,67,67,67,67,67,67,198,264,264,245,266,265,245,244,245,245,245,267,266,265,267,244,245,244,266,266,268,245,264,266,265,266,244,244,196,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
67,67,67,67,67,67,67,67,67,67,67,39,67,67,67,67,198,245,266,267,268,244,265,245,265,266,245,266,265,267,265,265,266,266,265,266,245,264,245,265,245,265,266,265,224,202,67,39,39,67,67,67,67,67,67,67,67,67,67,67
67,95,67,67,67,67,67,67,67,12,67,67,67,67,95,67,198,267,267,267,266,264,268,265,244,265,266,264,264,244,265,245,266,267,267,244,266,245,268,244,266,264,266,266,244,196,67,67,67,67,67,67,67,67,67,67,67,67,67,67
67,67,67,67,67,67,67,67,67,67,67,123,67,67,95,67,229,170,267,245,245,244,265,267,264,245,267,264,244,244,244,244,245,267,265,264,244,267,264,244,267,264,245,244,244,196,67,67,67,67,67,67,67,67,67,67,67,67,67,67
